id,name,price,on_sale
499,Bar Special K,22.18,true
500,Gooseberry,14.55,false
501,Cheese - Goat With Herbs,10.69,true
502,Lettuce - Green Leaf,24.74,true
503,Plasticknivesblack,12.75,false
504,Cheese - Cheddar With Claret,14.33,true
505,"Chocolate - Milk, Callets",16.43,false
506,Lettuce - Boston Bib,29.5,false
507,"Mushroom - Enoki, Dry",25.45,true
508,Juice - Apple 284ml,5.82,true
509,Pate Pans Yellow,28.18,true
510,Wine - Sicilia Igt Nero Avola,22.3,false
511,Chicken - Ground,18.7,true
512,Beer - Pilsner Urquell,16.83,true
513,Soup - Cream Of Potato / Leek,16.9,false
514,Flower - Commercial Spider,4.42,false
515,Oven Mitt - 13 Inch,4.92,true
516,V8 - Tropical Blend,14.48,true
517,Chips - Potato Jalapeno,18.74,false
518,Muffin - Banana Nut Individual,7.12,false
519,Sorrel - Fresh,12.73,false
520,"Coke - Classic, 355 Ml",5.37,true
521,Wine - Barolo Fontanafredda,24.63,true
522,Wine - Vineland Estate Semi - Dry,9.99,false
523,Salt - Table,26.37,true
524,Oven Mitts 17 Inch,7.38,true
525,Salmon Steak - Cohoe 6 Oz,18.39,true
526,Sour Puss Raspberry,20.4,true
527,"Tray - Foam, Square 4 - S",13.73,false
528,Coriander - Ground,13.94,true
529,Potatoes - Fingerling 4 Oz,3.12,false
530,Pie Filling - Cherry,7.07,false
531,Seabream Whole Farmed,19.88,true
532,Sauce - Salsa,14.56,true
533,"Seedlings - Buckwheat, Organic",17.13,true
534,Foil Wrap,21.61,true
535,Table Cloth 81x81 Colour,18.45,true
536,Cleaner - Bleach,21.15,false
537,Puree - Kiwi,5.65,false
538,Fruit Mix - Light,26.32,true
539,Kippers - Smoked,26.95,true
540,"Red Snapper - Fillet, Skin On",18.42,false
541,Beans - Wax,16.39,false
542,Olives - Morracan Dired,2.36,true
543,Beef - Salted,14.35,false
544,Asparagus - Mexican,11.56,false
545,Beef - Tenderloin,15.67,true
546,"Lemonade - Natural, 591 Ml",28.48,true
547,Chutney Sauce - Mango,25.04,true
548,Dried Peach,17.82,false
549,Vector Energy Bar,12.88,true
550,Bread Ww Cluster,17.08,false
551,Vinegar - Champagne,29.34,false
552,"Soup - Cream Of Broccoli, Dry",26.23,true
553,Fruit Salad Deluxe,17.54,true
554,"Soup - Campbells, Creamy",18.49,false
555,Mix Pina Colada,25.9,true
556,Bacon Strip Precooked,14.53,true
557,Chips Potato Reg 43g,13.69,false
558,Table Cloth 54x54 Colour,15.18,true
559,Bok Choy - Baby,1.62,true
560,Spice - Onion Powder Granulated,21.49,true
561,Magnotta - Bel Paese White,2.42,true
562,Lady Fingers,25.44,true
563,"Artichoke - Hearts, Canned",24.67,true
564,Carbonated Water - Orange,20.39,true
565,Glass Clear 8 Oz,19.4,true
566,Filo Dough,23.68,true
567,Grapes - Green,16.69,true
568,Pan Grease,28.41,true
569,Towel Dispenser,16.75,false
570,Pate - Cognac,12.3,false
571,"Pepper - Paprika, Spanish",24.85,true
572,Towel - Roll White,2.05,false
573,Island Oasis - Lemonade,4.37,false
574,Cilantro / Coriander - Fresh,26.6,false
575,Pork - Suckling Pig,20.0,true
576,Tamarind Paste,27.45,false
577,Nutmeg - Ground,21.74,true
578,Oxtail - Cut,18.8,false
579,Greens Mustard,29.01,false
580,Apricots - Dried,26.4,true
581,Tomatoes Tear Drop,28.96,true
582,Coffee - Cafe Moreno,13.14,true
583,Capers - Ox Eye Daisy,29.79,false
584,Quail - Jumbo Boneless,28.53,true
585,"Nestea - Ice Tea, Diet",13.18,true
586,"Yogurt - Blueberry, 175 Gr",17.34,false
587,"Basil - Primerba, Paste",20.5,false
588,"Wine - Red, Harrow Estates, Cab",20.36,false
589,Corn Syrup,21.4,true
590,"Gin - Gilbeys London, Dry",25.32,false
591,Cheese - Parmesan Cubes,24.11,true
592,Oil - Grapeseed Oil,16.8,true
593,Wine - Ej Gallo Sierra Valley,14.33,false
594,"Fish - Scallops, Cold Smoked",19.84,false
595,Flavouring Vanilla Artificial,2.1,false
596,Appetizer - Assorted Box,24.68,false
597,Hog / Sausage Casing - Pork,5.76,false
598,Passion Fruit,17.1,true
599,Bread - French Stick,24.39,false
600,Wine - Jackson Triggs Okonagan,11.2,false
601,Apple - Macintosh,28.14,false
602,Sugar - Splenda Sweetener,3.81,false
603,Steamers White,19.82,false
604,V8 Splash Strawberry Banana,27.01,false
605,Muffin - Mix - Mango Sour Cherry,8.83,true
606,Grouper - Fresh,10.79,true
607,Cookie Dough - Chunky,20.93,true
608,Wine - German Riesling,20.75,false
609,Beef - Rib Eye Aaa,1.53,true
610,Wine - Stoneliegh Sauvignon,24.85,true
611,Salt And Pepper Mix - White,11.52,false
612,Bread - Onion Focaccia,7.55,false
613,Pan Grease,20.31,true
614,Relish,10.52,false
615,Pate Pans Yellow,9.51,false
616,"Sauce - Soya, Dark",14.13,true
617,"Rum - Dark, Bacardi, Black",9.81,false
618,"Quail - Whole, Boneless",20.21,false
619,Beans - Soya Bean,21.79,false
620,Galliano,3.78,false
621,Soap - Hand Soap,23.64,false
622,Wine - Lamancha Do Crianza,28.89,false
623,Cranberries - Frozen,28.19,true
624,Cheese - Perron Cheddar,3.72,false
625,V8 Splash Strawberry Banana,23.88,true
626,Soup V8 Roasted Red Pepper,20.34,true
627,Sauce - Fish 25 Ozf Bottle,13.33,true
628,Lettuce - Radicchio,23.18,false
629,Ice Cream Bar - Drumstick,4.88,true
630,Foil Wrap,24.21,true
631,Mushroom - Portebello,20.99,true
632,Bread Roll Foccacia,23.79,true
633,Juice Peach Nectar,13.71,false
634,Wine - Peller Estates Late,4.51,false
635,Hog / Sausage Casing - Pork,11.3,true
636,Cheese - Bakers Cream Cheese,6.53,true
637,"Water - Mineral, Natural",21.73,false
638,Pork Salted Bellies,15.71,true
639,Sausage - Meat,17.22,true
640,Godiva White Chocolate,4.2,false
641,Soy Protein,8.08,true
642,Molasses - Fancy,12.95,false
643,Juice - Cranberry 284ml,12.57,true
644,"Coconut - Shredded, Unsweet",3.08,true
645,Squash - Acorn,29.65,false
646,Salmon - Fillets,26.64,true
647,Beef - Tenderloin,3.41,true
648,Pepper - Scotch Bonnet,19.31,true
649,Puree - Pear,10.88,false
650,"Coffee - Colombian, Portioned",28.35,true
651,Herb Du Provence - Primerba,21.37,true
652,Pimento - Canned,11.21,false
653,"Wine - Red, Wolf Blass, Yellow",27.66,false
654,"Salmon - Smoked, Sliced",26.79,false
655,Chicken - Ground,14.57,true
656,Wine - Clavet Saint Emilion,1.59,false
657,Wine - Malbec Trapiche Reserve,24.63,true
658,Hog / Sausage Casing - Pork,20.21,false
659,Blackberries,25.45,true
660,Mustard - Dijon,24.67,true
661,Cake - Mini Potato Pancake,17.44,false
662,"Lemonade - Natural, 591 Ml",23.25,false
663,Oil - Cooking Spray,18.72,false
664,Beer - Moosehead,26.63,true
665,Wine - Carmenere Casillero Del,10.75,true
666,Lettuce Romaine Chopped,11.07,false
667,Kellogs All Bran Bars,5.23,true
668,Spice - Onion Powder Granulated,25.4,true
669,Cup - 8oz Coffee Perforated,29.21,true
670,Cookies - Englishbay Wht,6.89,false
671,Bread - French Stick,19.98,false
672,Wine - Cousino Macul Antiguas,19.51,false
673,Bread - Raisin,23.94,true
674,Greens Mustard,2.54,false
675,Calypso - Strawberry Lemonade,22.73,false
676,Irish Cream - Butterscotch,14.97,true
677,Pastry - French Mini Assorted,27.49,true
678,Soup Campbells Split Pea And Ham,26.3,false
679,"Beans - Black Bean, Canned",20.78,false
680,Apples - Spartan,26.29,true
681,Cake - Box Window 10x10x2.5,4.93,true
682,Fenngreek Seed,10.27,true
683,Beer - Heinekin,4.02,true
684,Mushrooms - Honey,25.38,true
685,"Wine - Magnotta - Red, Baco",1.18,false
686,Puff Pastry - Sheets,6.7,false
687,Spaghetti Squash,21.26,false
688,Chocolate - Feathers,22.39,true
689,Shiro Miso,2.33,true
690,Pasta - Cheese / Spinach Bauletti,12.22,true
691,Basil - Fresh,16.83,false
692,Butter Ripple - Phillips,10.64,false
693,"Cake Circle, Foil, Scallop",21.38,false
694,Pail With Metal Handle 16l White,4.98,true
695,Bread - Corn Muffaleta Onion,21.25,true
696,Spinach - Frozen,21.92,true
697,Cabbage - Red,26.07,true
698,Longos - Burritos,14.46,false
699,"Pork - Bacon,back Peameal",21.29,false
700,Orange - Blood,4.04,false
701,Langers - Mango Nectar,4.2,true
702,Pickle - Dill,2.92,false
703,Yukon Jack,7.28,true
704,Anchovy In Oil,26.92,true
705,Potatoes - Peeled,10.82,false
706,"Wine - White, Ej Gallo",3.14,true
707,Chocolate Eclairs,15.28,true
708,Cup - 4oz Translucent,16.75,false
709,Pastry - French Mini Assorted,13.48,true
710,Praline Paste,17.08,false
711,"Cheese - Woolwich Goat, Log",10.21,false
712,Seabream Whole Farmed,14.07,false
713,Tequila - Sauza Silver,13.46,true
714,"Pasta - Spaghetti, Dry",22.92,true
715,"Pepper - Black, Ground",19.36,true
716,"Tea - Darjeeling, Azzura",2.66,false
717,Juice - Orangina,16.64,false
718,Table Cloth 53x53 White,9.23,false
719,Tea - Decaf 1 Cup,14.45,true
720,Nantucket Pine Orangebanana,7.2,true
721,"Soup - Beef Conomme, Dry",19.82,true
722,Carrots - Jumbo,20.92,false
723,Bread Cranberry Foccacia,2.44,false
724,Puff Pastry - Slab,13.91,false
725,Vegetable - Base,6.54,true
726,Cabbage - Red,29.35,false
727,Urban Zen Drinks,16.55,true
728,Cape Capensis - Fillet,9.55,false
729,"Cheese - Boursin, Garlic / Herbs",24.93,true
730,Pear - Asian,12.36,true
731,Banana Turning,17.41,false
732,Bread - Bistro Sour,17.47,false
733,Southern Comfort,28.96,true
734,Soup Campbells Beef With Veg,8.03,false
735,"Veal - Brisket, Provimi,bnls",14.17,true
736,"Wine - Red, Mouton Cadet",21.37,false
737,Table Cloth - 53x69 Colour,2.54,true
738,"Soup - Knorr, Ministrone",8.47,false
739,Syrup - Kahlua Chocolate,21.37,false
740,Mini - Vol Au Vents,4.67,true
741,Eggwhite Frozen,16.03,true
742,Contreau,19.52,true
743,Potatoes - Mini Red,10.18,false
744,"Pepsi, 355 Ml",8.62,true
745,Brandy Apricot,10.57,false
746,"Pepper - White, Ground",15.43,false
747,Lamb - Whole Head Off,3.17,true
748,Cheese - Goat With Herbs,17.19,false
749,Fish - Bones,6.57,false
750,Wine - George Duboeuf Rose,29.93,false
751,Bag - Regular Kraft 20 Lb,18.86,false
752,Wine - Jafflin Bourgongone,8.4,false
753,Turkey Tenderloin Frozen,8.71,true
754,"Pepper - Chillies, Crushed",8.64,true
755,Lady Fingers,20.5,true
756,Yukon Jack,1.22,true
757,Muffin Puck Ww Carrot,18.6,true
758,Sauce Tomato Pouch,21.34,true
759,Baking Powder,11.71,false
760,Lemon Grass,8.92,false
761,"Cheese - Mozzarella, Buffalo",27.88,false
762,Cape Capensis - Fillet,24.08,true
763,Butter - Salted,16.88,false
764,Coffee Cup 12oz 5342cd,3.98,false
765,Sugar Thermometer,20.39,false
766,Spinach - Baby,1.09,true
767,"Red Snapper - Fillet, Skin On",17.92,true
768,Mahi Mahi,25.67,false
769,Chips - Potato Jalapeno,11.39,true
770,Cheese - Parmigiano Reggiano,21.44,false
771,Juice - Lagoon Mango,10.4,false
772,Chevril,27.77,false
773,Chicken - Soup Base,22.8,true
774,Hot Chocolate - Individual,3.0,false
775,Ecolab - Hand Soap Form Antibac,18.15,false
776,Onions - Pearl,9.06,true
777,"Appetizer - Spring Roll, Veg",28.8,true
778,"Mushroom - Shitake, Fresh",4.64,false
779,"Vermacelli - Sprinkles, Assorted",18.79,false
780,Wine - Sake,27.47,false
781,Coffee - Dark Roast,18.41,false
782,Versatainer Nc - 8288,18.06,true
783,Tea Leaves - Oolong,19.02,true
784,Food Colouring - Blue,27.15,true
785,Cotton Wet Mop 16 Oz,27.14,true
786,"Crab - Blue, Frozen",28.75,false
787,Salt - Sea,25.76,false
788,Eggroll,27.84,true
789,Yoghurt Tubes,23.77,false
790,Fenngreek Seed,21.51,false
791,"Fish - Atlantic Salmon, Cold",22.52,true
792,Juice - Ocean Spray Kiwi,6.38,true
793,Peppercorns - Pink,8.7,false
794,Wine - Touraine Azay - Le - Rideau,3.35,false
795,French Pastry - Mini Chocolate,16.36,true
796,"Crab - Claws, Snow 16 - 24",20.17,false
797,Beef Flat Iron Steak,8.28,false
798,Cheese Cloth No 60,22.66,false
799,Apples - Sliced / Wedge,15.08,true
800,Beef - Kobe Striploin,24.32,true
801,Wine - Ruffino Chianti,26.89,false
802,Dried Cherries,25.28,true
803,Hog / Sausage Casing - Pork,21.82,false
804,"Chicken - Base, Ultimate",15.95,true
805,"Lamb - Whole Head Off,nz",10.61,false
806,Beef - Top Sirloin,7.2,true
807,Lobak,17.74,true
808,"Turkey - Breast, Smoked",17.12,true
809,Flour - Rye,12.7,true
810,Wine - Sake,18.1,true
811,Foam Cup 6 Oz,10.52,true
812,Capon - Whole,7.31,true
813,"Chicken - Leg, Fresh",15.75,true
814,Tomatoes - Yellow Hot House,7.21,false
815,Sprouts - Peppercress,29.92,true
816,Chinese Foods - Cantonese,7.25,true
817,Parsnip,3.6,false
818,"Pasta - Tortellini, Fresh",16.6,false
819,Water - Spring Water 500ml,29.0,true
820,Chocolate Eclairs,5.18,true
821,"Rice Pilaf, Dry,package",3.31,false
822,Curry Paste - Madras,14.8,true
823,Wine - Magnotta - Belpaese,4.83,false
824,Gatorade - Fruit Punch,22.26,false
825,Parsley - Fresh,20.16,false
826,"Pork - Chop, Frenched",15.87,true
827,Apple - Macintosh,28.02,false
828,Lemon Grass,21.69,false
829,"Quail - Whole, Bone - In",9.63,false
830,Tobasco Sauce,2.3,false
831,Beer - Blue Light,18.05,true
832,Vodka - Smirnoff,3.93,false
833,Worcestershire Sauce,6.75,false
834,Vinegar - White,15.11,false
835,Bread Base - Gold Formel,19.74,true
836,"Club Soda - Schweppes, 355 Ml",23.75,true
837,Wine - Chenin Blanc K.w.v.,2.05,true
838,Vinegar - Tarragon,10.73,true
839,Pails With Lids,5.68,true
840,Mushrooms - Honey,6.0,true
841,Pate Pans Yellow,16.81,false
842,Wasabi Powder,16.81,true
843,Calypso - Black Cherry Lemonade,11.75,false
844,Gooseberry,13.2,true
845,Beef - Montreal Smoked Brisket,15.14,true
846,"Beef - Ground, Extra Lean, Fresh",16.65,false
847,Kippers - Smoked,28.65,false
848,Wine - Saint Emilion Calvet,19.89,false
849,Beer - Pilsner Urquell,27.27,false
850,Smirnoff Green Apple Twist,28.7,true
851,Bread - Raisin Walnut Pull,18.59,false
852,Puree - Raspberry,28.6,true
853,Pork - Suckling Pig,6.96,false
854,Bowl 12 Oz - Showcase 92012,21.72,true
855,Beans - Green,29.59,false
856,Skewers - Bamboo,5.46,true
857,Truffle Cups - White Paper,20.65,false
858,Scallops - Live In Shell,8.96,false
859,Tea Peppermint,25.0,true
860,Chicken Breast Halal,7.96,true
861,"Salmon - Atlantic, Skin On",9.32,true
862,Table Cloth 62x114 White,11.92,false
863,Cream - 18%,9.4,false
864,Wine - Riesling Alsace Ac 2001,14.15,false
865,"Chilli Paste, Hot Sambal Oelek",13.73,false
866,Sauce - Hoisin,7.48,true
867,Energy Drink - Redbull 355ml,11.75,true
868,Pears - Bartlett,28.36,true
869,Wine - Vidal Icewine Magnotta,11.7,true
870,"Yogurt - Strawberry, 175 Gr",20.79,true
871,Parsley Italian - Fresh,17.29,false
872,Browning Caramel Glace,19.92,true
873,Chocolate - Compound Coating,2.37,true
874,"Pepper - Black, Ground",10.28,true
875,Parsnip,29.37,true
876,Port - 74 Brights,24.94,true
877,Soupcontfoam16oz 116con,19.07,false
878,Jack Daniels,16.76,true
879,Wasabi Powder,20.4,true
880,Muffin Batt - Choc Chk,23.61,true
881,Russian Prince,13.45,false
882,Tea - Herbal Orange Spice,2.35,false
883,Milk - 1%,24.11,true
884,Rice - 7 Grain Blend,3.51,true
885,Pail For Lid 1537,15.87,false
886,Beef - Ground Lean Fresh,27.78,false
887,"Lettuce - Romaine, Heart",21.07,false
888,Wine - Charddonnay Errazuriz,26.73,true
889,"Basil - Primerba, Paste",11.79,false
890,"Cheese - Brie, Cups 125g",19.94,true
891,Oil - Hazelnut,25.88,false
892,Parsley Italian - Fresh,11.55,false
893,Wine - Beringer Founders Estate,16.14,false
894,"Mushrooms - Black, Dried",12.41,false
895,Steampan - Lid For Half Size,28.79,false
896,Wine - Winzer Krems Gruner,24.11,true
897,Ecolab - Solid Fusion,5.6,true
898,Cleaner - Comet,10.6,false
899,Cheese - Feta,17.21,true
900,Dragon Fruit,10.26,true
901,Oil - Olive,8.01,false
902,Campari,3.01,true
903,Wine - Lou Black Shiraz,21.33,false
904,Bread - French Stick,6.12,true
905,Ginsing - Fresh,11.17,false
906,Eggplant - Asian,13.2,true
907,Lettuce - California Mix,27.92,false
908,Bread - Ciabatta Buns,25.48,false
909,Longos - Chicken Wings,25.76,true
910,Apple - Custard,26.47,true
911,Wine - Gato Negro Cabernet,9.12,false
912,Coffee - 10oz Cup 92961,20.21,true
913,"Lamb - Whole Head Off,nz",23.89,true
914,Bread - Petit Baguette,1.74,true
915,Emulsifier,12.92,false
916,Chicken - Bones,4.7,true
917,Beans - French,10.16,false
918,Vinegar - Cider,21.0,true
919,"Rice Pilaf, Dry,package",4.92,true
920,Cherries - Fresh,26.1,false
921,Smoked Paprika,20.6,false
922,"Appetizer - Mini Egg Roll, Shrimp",17.38,false
923,Gatorade - Xfactor Berry,10.52,true
924,Madeira,20.5,false
925,Kahlua,17.77,true
926,"Fish - Halibut, Cold Smoked",18.21,false
927,Wine - Magnotta - Cab Franc,11.69,true
928,Shrimp - Black Tiger 16/20,16.66,true
929,"Sauce - Bernaise, Mix",8.52,false
930,Sour Puss Raspberry,18.71,true
931,Compound - Pear,1.22,false
932,Bagel - Everything Presliced,23.75,false
933,Yogurt - French Vanilla,8.92,true
934,Bagel - Whole White Sesame,15.51,false
935,Soup - Base Broth Chix,25.33,true
936,"Coke - Diet, 355 Ml",18.1,true
937,Cheese - Cambozola,15.3,false
938,Meldea Green Tea Liquor,17.61,true
939,Sauce - Thousand Island,28.67,true
940,Pie Box - Cello Window 2.5,6.28,true
941,Lamb - Ground,9.65,true
942,"Lid - High Heat, Super Clear",20.88,true
943,"Nut - Walnut, Chopped",5.64,false
944,Chips - Miss Vickies,15.9,false
945,Soup - Chicken And Wild Rice,19.9,true
946,"Veal - Brisket, Provimi, Bone - In",2.39,false
947,Ice Cream - Chocolate,18.74,false
948,Cilantro / Coriander - Fresh,20.99,true
949,"Pork - Back, Short Cut, Boneless",19.32,true
950,Capicola - Hot,8.82,true
951,Potatoes - Idaho 80 Count,22.12,false
952,Shrimp - Tiger 21/25,7.17,true
953,"Sauce - Gravy, Au Jus, Mix",12.14,false
954,"Tart Shells - Barquettes, Savory",14.4,false
955,Parasol Pick Stir Stick,10.78,false
956,Lamb - Sausage Casings,25.33,true
957,"Carrots - Purple, Organic",23.99,false
958,"Cheese - Boursin, Garlic / Herbs",4.41,true
959,"Ecolab - Orange Frc, Cleaner",21.75,false
960,Carroway Seed,21.35,true
961,Crackers Cheez It,13.14,false
962,Veal - Striploin,7.27,false
963,"Tart Shells - Sweet, 3",24.57,false
964,Wine - Bouchard La Vignee Pinot,17.51,true
965,Syrup - Monin - Granny Smith,15.33,false
966,Corn Syrup,5.44,true
967,Wine - Charddonnay Errazuriz,26.33,true
968,"Coffee - Beans, Whole",1.3,false
969,Soup Bowl Clear 8oz92008,22.25,false
970,Wine - Magnotta - Belpaese,3.8,true
971,Wine - Casillero Deldiablo,10.98,true
972,"Doilies - 10, Paper",24.29,true
973,Honey - Liquid,25.77,true
974,Coffee - Frthy Coffee Crisp,7.46,false
975,Flour - Pastry,28.99,true
976,Glaze - Apricot,4.8,true
977,"Fish - Artic Char, Cold Smoked",2.43,true
978,Yoplait Drink,11.01,true
979,Phyllo Dough,17.07,false
980,"Pepper - White, Ground",22.06,true
981,Sage - Ground,22.34,true
982,Beef - Tenderloin Tails,7.52,false
983,"Brownies - Two Bite, Chocolate",10.69,true
984,Tuna - Fresh,1.82,false
985,Muffin - Blueberry Individual,18.4,true
986,Chicken - Soup Base,3.66,true
987,Beer - Camerons Cream Ale,20.41,false
988,Wine - Piper Heidsieck Brut,27.78,false
989,"Beans - Navy, Dry",5.75,false
990,Dragon Fruit,28.39,false
991,Mayonnaise - Individual Pkg,24.53,false
992,Wine - Delicato Merlot,2.25,false
993,Icecream - Dibs,29.65,false
994,Versatainer Nc - 8288,26.66,false
995,Wine - Maipo Valle Cabernet,29.46,false
996,Cactus Pads,9.99,false
997,"Shrimp - 16/20, Peeled Deviened",16.43,true
998,Sprouts Dikon,13.66,false
999,Star Fruit,9.12,false
1000,Ecolab - Hobart Washarm End Cap,23.6,true
